name,unit_price,unit_calc_price,calc_price,count,buy_price,sale_price,date_price_change,category
фундамент свайно-винтовой 108мм,"7 000,00 ₽","7 000,00 ₽",шт,,0 ₽,0 ₽,20.12.2023,фундамент
щебень (1т),"1 800,00 ₽","2 520,00 ₽",м3,,0 ₽,0 ₽,19.09.2023,фундамент
арматура А500 10мм,"50,00 ₽","50,00 ₽",мп,,0 ₽,0 ₽,28.08.2023,фундамент
арматура А500 14мм,"120,00 ₽","120,00 ₽",мп,,0 ₽,0 ₽,28.08.2023,фундамент
арматура 8мм (композитная),"35,00 ₽","35,00 ₽",мп,,0 ₽,0 ₽,10.04.2023,фундамент
арматура 12мм (композитная),"50,00 ₽","50,00 ₽",мп,,0 ₽,0 ₽,10.04.2023,фундамент
сетка кладочная 100*100мм 3мм,"125,00 ₽","125,00 ₽",м2,,0 ₽,0 ₽,04.10.2022,фундамент
ЦПР М150-250,"5 000,00 ₽","5 000,00 ₽",м3,,0 ₽,0 ₽,08.09.2023,фундамент
бетон М300,"6 800,00 ₽","6 800,00 ₽",м3,,0 ₽,0 ₽,19.09.2023,фундамент
ЖБИ плита,"1 750,00 ₽","1 750,00 ₽",м2,,0 ₽,0 ₽,29.03.2019,фундамент
битумная мастика (18кг),"7 000,00 ₽","388,89 ₽",м2,,0 ₽,0 ₽,25.08.2023,фундамент
отмостка 800мм*,"850,00 ₽","550,00 ₽",мп,,0 ₽,0 ₽,28.05.2020,фундамент
опалубка,"950,00 ₽","950,00 ₽",м2,,0 ₽,0 ₽,29.05.2020,фундамент
ракушка 180*180*380мм М-35,"50,00 ₽","50,00 ₽",шт,,0 ₽,0 ₽,16.11.2022,кладка
газобетон 600*300*200мм,"7 800,00 ₽","7 800,00 ₽",м3,,0 ₽,0 ₽,28.08.2023,кладка
фрацуз 100*190*400мм,"95,00 ₽","95,00 ₽",шт,,0 ₽,0 ₽,04.03.2022,кладка
фрацуз столб 100*190*400мм,"95,00 ₽","95,00 ₽",шт,,0 ₽,0 ₽,04.03.2022,кладка
рейка 20*40*3000мм,"93,00 ₽","31,00 ₽",мп,156,4 836 ₽,7 254 ₽,25.08.2023,дерево
рейка 50*50*3000мм,"248,00 ₽","82,67 ₽",мп,,0 ₽,0 ₽,25.08.2023,дерево
доска 25*150*6000мм сухая,"695,10 ₽","115,85 ₽",мп,,0 ₽,0 ₽,25.08.2023,дерево
